/opt/homebrew/lib/python3.13/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-8.3.4, pluggy-1.5.0 -- /opt/homebrew/opt/python@3.13/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/fab/GitHub/proximity
configfile: pytest.ini
plugins: xdist-3.8.0, timeout-2.4.0, anyio-4.8.0, cov-6.2.1, mock-3.14.1, rerunfailures-16.0.1, base-url-2.1.0, playwright-0.7.1, asyncio-1.0.0, Faker-33.3.1, requests-mock-1.12.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_auth_service.py::TestAuthService::test_create_user_duplicate_username PASSED [ 23%]
tests/test_auth_service.py::TestAuthService::test_create_user_duplicate_email PASSED [ 23%]
tests/test_auth_service.py::TestAuthService::test_create_user_without_email PASSED [ 24%]
tests/test_auth_service.py::TestAuthService::test_change_password_success PASSED [ 24%]
tests/test_auth_service.py::TestAuthService::test_change_password_wrong_old_password PASSED [ 25%]
tests/test_auth_service.py::TestAuthService::test_log_audit PASSED       [ 25%]
tests/test_auth_service.py::TestPasswordHashing::test_hash_password PASSED [ 25%]
tests/test_auth_service.py::TestPasswordHashing::test_verify_password_correct PASSED [ 26%]
tests/test_auth_service.py::TestPasswordHashing::test_verify_password_incorrect PASSED [ 26%]
tests/test_auth_service.py::TestPasswordHashing::test_password_hash_unique PASSED [ 27%]
tests/test_auth_service.py::TestTokenDataExtraction::test_token_contains_all_fields PASSED [ 27%]
tests/test_auth_service.py::TestTokenDataExtraction::test_token_missing_fields PASSED [ 27%]
tests/test_backup_api.py::TestBackupAPICreate::test_create_backup_success PASSED [ 28%]
tests/test_backup_api.py::TestBackupAPICreate::test_create_backup_unauthorized PASSED [ 28%]
tests/test_backup_api.py::TestBackupAPICreate::test_create_backup_app_not_found PASSED [ 28%]
tests/test_backup_api.py::TestBackupAPICreate::test_create_backup_invalid_compression PASSED [ 29%]
tests/test_backup_api.py::TestBackupAPIList::test_list_backups_success PASSED [ 29%]
tests/test_backup_api.py::TestBackupAPIList::test_list_backups_empty PASSED [ 30%]
tests/test_backup_api.py::TestBackupAPIList::test_list_backups_app_not_found PASSED [ 30%]
tests/test_backup_api.py::TestBackupAPIGet::test_get_backup_success PASSED [ 30%]
tests/test_backup_api.py::TestBackupAPIGet::test_get_backup_not_found PASSED [ 31%]
tests/test_backup_api.py::TestBackupAPIRestore::test_restore_backup_success PASSED [ 31%]
tests/test_backup_api.py::TestBackupAPIRestore::test_restore_backup_not_available PASSED [ 32%]
tests/test_backup_api.py::TestBackupAPIDelete::test_delete_backup_success PASSED [ 32%]
tests/test_backup_api.py::TestBackupAPIDelete::test_delete_backup_not_found PASSED [ 32%]
tests/test_backup_api.py::TestBackupAPIPermissions::test_user_can_only_access_own_backups PASSED [ 33%]
tests/test_backup_model.py::TestBackupModel::test_create_backup PASSED   [ 33%]
tests/test_backup_model.py::TestBackupModel::test_backup_app_relationship PASSED [ 33%]
tests/test_backup_model.py::TestBackupModel::test_backup_cascade_delete PASSED [ 34%]
tests/test_backup_model.py::TestBackupModel::test_backup_status_transitions PASSED [ 34%]
tests/test_backup_model.py::TestBackupModel::test_backup_with_error PASSED [ 35%]
tests/test_backup_model.py::TestBackupModel::test_backup_requires_app_id PASSED [ 35%]
tests/test_backup_model.py::TestBackupModel::test_backup_requires_filename PASSED [ 35%]
tests/test_backup_model.py::TestBackupModel::test_backup_requires_status PASSED [ 36%]
tests/test_backup_model.py::TestBackupModel::test_backup_default_storage_name PASSED [ 36%]
tests/test_backup_model.py::TestBackupModel::test_backup_default_backup_type PASSED [ 37%]
tests/test_backup_model.py::TestBackupModel::test_multiple_backups_for_app PASSED [ 37%]
tests/test_backup_model.py::TestBackupModel::test_backup_representation PASSED [ 37%]
tests/test_backup_model.py::TestBackupModel::test_backup_foreign_key_constraint PASSED [ 38%]
tests/test_backup_model.py::TestBackupModel::test_backup_query_by_status PASSED [ 38%]
tests/test_backup_model.py::TestBackupModel::test_backup_order_by_created_at PASSED [ 38%]
tests/test_backup_service.py::TestBackupServiceCreate::test_create_backup_success PASSED [ 39%]
tests/test_backup_service.py::TestBackupServiceCreate::test_create_backup_app_not_found PASSED [ 39%]
tests/test_backup_service.py::TestBackupServiceCreate::test_create_backup_proxmox_failure PASSED [ 40%]
tests/test_backup_service.py::TestBackupServiceCreate::test_create_backup_with_custom_compression PASSED [ 40%]
tests/test_backup_service.py::TestBackupServiceList::test_list_backups_for_app PASSED [ 40%]
tests/test_backup_service.py::TestBackupServiceList::test_list_backups_empty PASSED [ 41%]
tests/test_backup_service.py::TestBackupServiceList::test_list_backups_ordered_by_created_at PASSED [ 41%]
tests/test_backup_service.py::TestBackupServiceGet::test_get_backup_success PASSED [ 42%]
tests/test_backup_service.py::TestBackupServiceGet::test_get_backup_not_found PASSED [ 42%]
tests/test_backup_service.py::TestBackupServiceRestore::test_restore_backup_success PASSED [ 42%]
tests/test_backup_service.py::TestBackupServiceRestore::test_restore_backup_not_available PASSED [ 43%]
tests/test_backup_service.py::TestBackupServiceRestore::test_restore_failure_restarts_container PASSED [ 43%]
tests/test_backup_service.py::TestBackupServiceDelete::test_delete_backup_success PASSED [ 44%]
tests/test_backup_service.py::TestBackupServiceDelete::test_delete_backup_not_found PASSED [ 44%]
tests/test_backup_service.py::TestBackupServicePolling::test_poll_backup_completion_success PASSED [ 44%]
tests/test_backup_service.py::TestBackupServicePolling::test_poll_backup_completion_failed PASSED [ 45%]
tests/test_catalog_service.py::TestCatalogLoading::test_load_catalog_from_individual_files PASSED [ 45%]
tests/test_catalog_service.py::TestCatalogLoading::test_load_catalog_with_default_items PASSED [ 45%]
tests/test_catalog_service.py::TestCatalogLoading::test_catalog_caching PASSED [ 46%]
tests/test_catalog_service.py::TestCatalogLoading::test_get_catalog_item_by_id PASSED [ 46%]
tests/test_catalog_service.py::TestCatalogLoading::test_get_nonexistent_catalog_item PASSED [ 47%]
tests/test_catalog_service.py::TestCatalogItems::test_catalog_item_has_required_fields PASSED [ 47%]
tests/test_catalog_service.py::TestCatalogItems::test_catalog_categories PASSED [ 47%]
tests/test_catalog_service.py::TestCatalogItems::test_catalog_docker_compose_format PASSED [ 48%]
tests/test_catalog_service.py::TestCatalogItems::test_catalog_ports_format PASSED [ 48%]
tests/test_catalog_service.py::TestCatalogItems::test_catalog_resource_requirements PASSED [ 49%]
tests/test_catalog_service.py::TestCatalogFiltering::test_filter_by_category PASSED [ 49%]
tests/test_catalog_service.py::TestCatalogFiltering::test_search_by_name PASSED [ 49%]
tests/test_catalog_service.py::TestCatalogEnvironmentVariables::test_catalog_default_environment PASSED [ 50%]
tests/test_catalog_service.py::TestCatalogEnvironmentVariables::test_merge_environment_variables PASSED [ 50%]
tests/test_catalog_service.py::TestCatalogVersioning::test_catalog_item_version PASSED [ 50%]
tests/test_catalog_service.py::TestCatalogErrorHandling::test_invalid_catalog_json PASSED [ 51%]
tests/test_catalog_service.py::TestCatalogErrorHandling::test_missing_catalog_file PASSED [ 51%]
tests/test_catalog_service.py::TestCatalogTotalCount::test_total_matches_items_count PASSED [ 52%]
tests/test_database_models.py::TestUserModel::test_create_user PASSED    [ 52%]
tests/test_database_models.py::TestUserModel::test_user_unique_username PASSED [ 52%]
tests/test_database_models.py::TestUserModel::test_user_unique_email PASSED [ 53%]
tests/test_database_models.py::TestUserModel::test_user_password_hashing PASSED [ 53%]
tests/test_database_models.py::TestUserModel::test_user_password_verification PASSED [ 54%]
tests/test_database_models.py::TestUserModel::test_user_without_email PASSED [ 54%]
tests/test_database_models.py::TestUserModel::test_user_role_default PASSED [ 54%]
tests/test_database_models.py::TestUserModel::test_user_is_active_default PASSED [ 55%]
tests/test_database_models.py::TestUserModel::test_user_representation PASSED [ 55%]
tests/test_database_models.py::TestAppModel::test_create_app PASSED      [ 55%]
tests/test_database_models.py::TestAppModel::test_app_unique_hostname PASSED [ 56%]
tests/test_database_models.py::TestAppModel::test_app_unique_lxc_id PASSED [ 56%]
tests/test_database_models.py::TestAppModel::test_app_without_owner PASSED [ 57%]
tests/test_database_models.py::TestAppModel::test_app_user_relationship PASSED [ 57%]
tests/test_database_models.py::TestAppModel::test_app_cascade_delete_logs PASSED [ 57%]
tests/test_database_models.py::TestAppModel::test_app_json_fields_default PASSED [ 58%]
tests/test_database_models.py::TestAppModel::test_app_updated_at_auto_update PASSED [ 58%]
tests/test_database_models.py::TestAppModel::test_app_representation PASSED [ 59%]
tests/test_database_models.py::TestDeploymentLogModel::test_create_deployment_log PASSED [ 59%]
tests/test_database_models.py::TestDeploymentLogModel::test_deployment_log_levels PASSED [ 59%]
tests/test_database_models.py::TestDeploymentLogModel::test_deployment_log_app_relationship PASSED [ 60%]
tests/test_database_models.py::TestDeploymentLogModel::test_deployment_log_representation PASSED [ 60%]
tests/test_database_models.py::TestAuditLogModel::test_create_audit_log PASSED [ 61%]
tests/test_database_models.py::TestAuditLogModel::test_audit_log_without_user PASSED [ 61%]
tests/test_database_models.py::TestAuditLogModel::test_audit_log_actions PASSED [ 61%]
tests/test_database_models.py::TestAuditLogModel::test_audit_log_representation PASSED [ 62%]
tests/test_database_models.py::TestDatabaseConstraints::test_cascade_delete_user_apps PASSED [ 62%]
tests/test_database_models.py::TestDatabaseConstraints::test_app_requires_catalog_id PASSED [ 62%]
tests/test_database_models.py::TestDatabaseConstraints::test_app_requires_lxc_id PASSED [ 63%]
tests/test_database_transactions.py::TestTransactionAtomicity::test_deploy_app_rollback_on_proxmox_error PASSED [ 63%]
tests/test_database_transactions.py::TestTransactionAtomicity::test_delete_app_rollback_on_error PASSED [ 64%]
tests/test_database_transactions.py::TestTransactionIsolation::test_concurrent_user_creation PASSED [ 64%]
tests/test_database_transactions.py::TestTransactionIsolation::test_app_hostname_uniqueness_enforced PASSED [ 64%]
tests/test_database_transactions.py::TestTransactionIsolation::test_lxc_id_uniqueness_enforced PASSED [ 65%]
tests/test_database_transactions.py::TestTransactionConsistency::test_app_status_consistency PASSED [ 65%]
tests/test_database_transactions.py::TestTransactionConsistency::test_app_status_consistency_on_error PASSED [ 66%]
tests/test_database_transactions.py::TestTransactionConsistency::test_user_cascade_delete_consistency PASSED [ 66%]
tests/test_database_transactions.py::TestTransactionDurability::test_deployed_app_persists PASSED [ 66%]
tests/test_database_transactions.py::TestTransactionDurability::test_updated_app_status_persists PASSED [ 67%]
tests/test_database_transactions.py::TestTransactionDurability::test_deleted_app_removal_persists PASSED [ 67%]
tests/test_database_transactions.py::TestMultipleOperations::test_deploy_start_stop_delete_sequence PASSED [ 67%]
tests/test_database_transactions.py::TestMultipleOperations::test_multiple_apps_independent_transactions PASSED [ 68%]
tests/test_database_transactions.py::TestRollbackScenarios::test_rollback_reverts_changes PASSED [ 68%]
tests/test_database_transactions.py::TestRollbackScenarios::test_rollback_after_integrity_error PASSED [ 69%]
tests/test_error_handling.py::TestAuthenticationErrors::test_login_with_invalid_credentials PASSED [ 69%]
tests/test_error_handling.py::TestAuthenticationErrors::test_login_with_inactive_user PASSED [ 69%]
tests/test_error_handling.py::TestAuthenticationErrors::test_register_with_duplicate_username PASSED [ 70%]
tests/test_error_handling.py::TestAuthenticationErrors::test_register_with_duplicate_email PASSED [ 70%]
tests/test_error_handling.py::TestAuthenticationErrors::test_access_protected_route_without_token PASSED [ 71%]
tests/test_error_handling.py::TestAuthenticationErrors::test_access_protected_route_with_invalid_token PASSED [ 71%]
tests/test_error_handling.py::TestAuthenticationErrors::test_access_protected_route_with_expired_token PASSED [ 71%]
tests/test_error_handling.py::TestAuthenticationErrors::test_password_change_with_wrong_old_password PASSED [ 72%]
tests/test_error_handling.py::TestAppServiceErrors::test_get_nonexistent_app PASSED [ 72%]
tests/test_error_handling.py::TestAppServiceErrors::test_deploy_app_with_duplicate_id PASSED [ 72%]
tests/test_error_handling.py::TestAppServiceErrors::test_deploy_app_with_invalid_catalog_id PASSED [ 73%]
tests/test_error_handling.py::TestAppServiceErrors::test_start_app_proxmox_failure PASSED [ 73%]
tests/test_error_handling.py::TestAppServiceErrors::test_stop_app_proxmox_failure PASSED [ 74%]
tests/test_error_handling.py::TestAppServiceErrors::test_delete_nonexistent_app PASSED [ 74%]
tests/test_error_handling.py::TestAppServiceErrors::test_deployment_with_network_failure PASSED [ 74%]
tests/test_error_handling.py::TestProxmoxServiceErrors::test_connection_failure PASSED [ 75%]
tests/test_error_handling.py::TestProxmoxServiceErrors::test_lxc_creation_failure PASSED [ 75%]
tests/test_error_handling.py::TestProxmoxServiceErrors::test_lxc_start_failure PASSED [ 76%]
tests/test_error_handling.py::TestAPIEndpointErrors::test_invalid_json_payload PASSED [ 76%]
tests/test_error_handling.py::TestAPIEndpointErrors::test_missing_required_fields PASSED [ 76%]
tests/test_error_handling.py::TestAPIEndpointErrors::test_invalid_field_types PASSED [ 77%]
tests/test_error_handling.py::TestAPIEndpointErrors::test_admin_only_endpoint_as_user PASSED [ 77%]
tests/test_error_handling.py::TestAPIEndpointErrors::test_nonexistent_endpoint PASSED [ 77%]
tests/test_error_handling.py::TestEdgeCases::test_very_long_username PASSED [ 78%]
tests/test_error_handling.py::TestEdgeCases::test_empty_password PASSED  [ 78%]
tests/test_error_handling.py::TestEdgeCases::test_special_characters_in_hostname PASSED [ 79%]
tests/test_error_handling.py::TestEdgeCases::test_very_large_config_json PASSED [ 79%]
tests/test_error_handling.py::TestEdgeCases::test_null_values_in_optional_fields PASSED [ 79%]
tests/test_error_handling.py::TestEdgeCases::test_concurrent_deployments_same_hostname PASSED [ 80%]
tests/test_error_handling.py::TestEdgeCases::test_unicode_in_app_name PASSED [ 80%]
tests/test_error_handling.py::TestEdgeCases::test_max_vmid_value PASSED  [ 81%]
tests/test_integration.py::TestFullDeploymentWorkflow::test_complete_app_lifecycle PASSED [ 81%]
tests/test_integration.py::TestAuthenticationWorkflow::test_register_login_access_logout PASSED [ 81%]
tests/test_integration.py::TestCatalogBrowsing::test_browse_catalog_and_get_details PASSED [ 82%]
tests/test_integration.py::TestSystemMonitoring::test_monitor_system_resources PASSED [ 82%]
tests/test_integration.py::TestErrorHandling::test_authentication_errors PASSED [ 83%]
tests/test_integration.py::TestErrorHandling::test_resource_not_found PASSED [ 83%]
tests/test_integration.py::TestErrorHandling::test_invalid_input PASSED  [ 83%]
tests/test_integration.py::TestCORS::test_cors_preflight PASSED          [ 84%]
tests/test_integration.py::TestCORS::test_cors_headers_present PASSED    [ 84%]
tests/test_integration.py::TestDataConsistency::test_user_data_consistency PASSED [ 84%]
tests/test_monitoring_service.py::TestMonitoringService::test_get_current_app_stats_success PASSED [ 85%]
tests/test_monitoring_service.py::TestMonitoringService::test_get_current_app_stats_uses_cache PASSED [ 85%]
tests/test_monitoring_service.py::TestMonitoringService::test_get_current_app_stats_cache_expires PASSED [ 86%]
tests/test_monitoring_service.py::TestMonitoringService::test_get_current_app_stats_handles_proxmox_error PASSED [ 86%]
tests/test_monitoring_service.py::TestMonitoringService::test_clear_cache_single_entry PASSED [ 86%]
tests/test_monitoring_service.py::TestMonitoringService::test_clear_cache_all_entries PASSED [ 87%]
tests/test_monitoring_service.py::TestMonitoringService::test_get_cache_stats PASSED [ 87%]
tests/test_monitoring_service.py::TestMonitoringService::test_concurrent_requests_same_app PASSED [ 88%]
tests/test_monitoring_service.py::TestMonitoringService::test_zero_values_handled_correctly PASSED [ 88%]
tests/test_port_manager.py::TestPortManagerService::test_assign_first_ports PASSED [ 88%]
tests/test_port_manager.py::TestPortManagerService::test_sequential_port_allocation PASSED [ 89%]
tests/test_port_manager.py::TestPortManagerService::test_skip_used_ports PASSED [ 89%]
tests/test_port_manager.py::TestPortManagerService::test_release_ports_for_app PASSED [ 89%]
tests/test_port_manager.py::TestPortManagerService::test_release_ports_nonexistent_app PASSED [ 90%]
tests/test_port_manager.py::TestPortManagerService::test_get_port_usage_stats PASSED [ 90%]
tests/test_port_manager.py::TestPortManagerService::test_port_exhaustion_error PASSED [ 91%]
tests/test_port_manager.py::TestPortManagerService::test_multiple_apps_unique_ports PASSED [ 91%]
tests/test_port_manager.py::TestPortManagerService::test_ports_not_reused_immediately PASSED [ 91%]
tests/test_proxmox_service.py::TestProxmoxService::test_connection_success PASSED [ 92%]
tests/test_proxmox_service.py::TestProxmoxService::test_get_nodes FAILED [ 92%]
tests/test_proxmox_service.py::TestProxmoxService::test_get_next_vmid PASSED [ 93%]
tests/test_proxmox_service.py::TestProxmoxService::test_create_lxc_success PASSED [ 93%]
tests/test_proxmox_service.py::TestProxmoxService::test_start_lxc PASSED [ 93%]
tests/test_proxmox_service.py::TestProxmoxService::test_stop_lxc PASSED  [ 94%]
tests/test_proxmox_service.py::TestProxmoxService::test_destroy_lxc PASSED [ 94%]
tests/test_proxmox_service.py::TestProxmoxService::test_get_lxc_status PASSED [ 94%]
tests/test_proxmox_service.py::TestProxmoxService::test_connection_failure PASSED [ 95%]
tests/test_proxmox_service.py::TestProxmoxService::test_lxc_already_exists PASSED [ 95%]
tests/test_proxmox_service.py::TestProxmoxServiceSSH::test_execute_in_container PASSED [ 96%]
tests/test_proxmox_service.py::TestProxmoxServiceSSH::test_setup_docker_in_alpine PASSED [ 96%]
tests/test_proxmox_service.py::TestProxmoxServiceNetwork::test_get_lxc_ip PASSED [ 96%]
tests/test_proxmox_service.py::TestProxmoxServiceNetwork::test_network_config_creation PASSED [ 97%]
tests/test_reverse_proxy_manager.py::TestReverseProxyManagerCaddyConfig::test_generate_caddy_config_port_based PASSED [ 97%]
tests/test_reverse_proxy_manager.py::TestReverseProxyManagerCaddyConfig::test_generate_caddy_config_different_ports PASSED [ 98%]
tests/test_reverse_proxy_manager.py::TestReverseProxyManagerCaddyConfig::test_header_stripping_is_specific_to_iframe_port PASSED [ 98%]
tests/test_reverse_proxy_manager.py::TestReverseProxyManagerCaddyConfig::test_config_includes_proxy_headers PASSED [ 98%]
tests/test_reverse_proxy_manager.py::TestReverseProxyManagerCaddyConfig::test_config_format_is_valid_caddyfile_syntax PASSED [ 99%]
tests/test_reverse_proxy_manager.py::TestReverseProxyManagerCaddyConfig::test_multiple_apps_have_unique_ports PASSED [ 99%]
tests/test_reverse_proxy_manager.py::TestReverseProxyManagerCaddyConfig::test_port_based_urls_generation PASSED [100%]

=================================== FAILURES ===================================
_____________________ TestCloneApp.test_clone_app_success ______________________
tests/test_app_clone_config.py:139: in test_clone_app_success
    assert cloned_app.volumes == source_app.volumes  # Volumes copied
E   AssertionError: assert ['/data/nginx...e/nginx/html'] == [{'container_.../data/nginx'}]
E     
E     At index 0 diff: '/data/nginx:/usr/share/nginx/html' != {'host_path': '/data/nginx', 'container_path': '/usr/share/nginx/html'}
E     
E     Full diff:
E       [
E     +     '/data/nginx:/usr/share/nginx/html',
E     -     {...
E     
E     ...Full output truncated (4 lines hidden), use '-vv' to show
_________________ TestCloneApp.test_clone_app_source_not_found _________________
tests/test_app_clone_config.py:156: in test_clone_app_source_not_found
    await app_service.clone_app("nonexistent-app", "new-hostname")
backend/services/app_service.py:681: in clone_app
    source_app = await self.get_app(source_app_id)
backend/services/app_service.py:321: in get_app
    raise AppServiceError(f"App '{app_id}' not found")
E   services.app_service.AppServiceError: App 'nonexistent-app' not found
________________ TestCloneApp.test_clone_app_duplicate_hostname ________________
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/default.py:951: in do_execute
    cursor.execute(statement, parameters)
E   sqlite3.IntegrityError: UNIQUE constraint failed: apps.hostname

The above exception was the direct cause of the following exception:
backend/services/app_service.py:798: in clone_app
    self.db.commit()
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py:2032: in commit
    trans.commit(_to_root=True)
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py:1313: in commit
    self._prepare_impl()
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py:1288: in _prepare_impl
    self.session.flush()
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py:4345: in flush
    self._flush(objects)
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py:4480: in _flush
    with util.safe_reraise():
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py:4441: in _flush
    flush_context.execute()
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/unitofwork.py:466: in execute
    rec.execute(self)
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/unitofwork.py:642: in execute
    util.preloaded.orm_persistence.save_obj(
